Kraftwerksname / Standort,Betreiber,Bundesland,Standort-PLZ,Kraftwerksstandort,Elektrische Bruttoleistung (MW),Anlagenart,Primärenergieträger,Latitude,Longitude,Type_Prod,Erzeuger
Duisburg-Ruhrort 3,ThyssenKrupp Stahl AG (TKS),NW,47166.0,Duisburg,101.0,HKW / IKW,Gichtgas,51.434999,6.759562,Konventionell,Other
Duisburg-Ruhrort 4,ThyssenKrupp Stahl AG (TKS),NW,47166.0,Duisburg,177.0,HKW / IKW,Gichtgas,51.434999,6.759562,Konventionell,Other
Duisburg-Walsum 10,Steag GmbH,NW,47179.0,Duisburg,790.0,HKW,Steinkohle,51.434999,6.759562,Konventionell,Other
Duisburg-Wanheim HKW III B,StW Duisburg,NW,47249.0,Duisburg,245.0,GuD,Erdgas,51.434999,6.759562,Konventionell,Other
Düsseldorf-Holthausen,Henkel AG & Co. KGaA / BASF,NW,40589.0,Düsseldorf,118.4,GT / DT / HKW,"Erdgas, Steinkohle",51.2254018,6.7763137,Konventionell,Other
Eisenhüttenstadt,VEO GmbH,BB,15890.0,Eisenhüttenstadt,170.0,HKW / IKW,Konvertergas,52.1448863,14.6294413,Konventionell,Other
Emsland B (Lingen) DT,RWE Power AG,NI,49808.0,Lingen,372.6,GuD,Erdgas,52.5224659,7.316584,Konventionell,RWE
Emsland B (Lingen) GT 1 u. 2,RWE Power AG,NI,49808.0,Lingen,120.0,GuD,Erdgas,52.5224659,7.316584,Konventionell,RWE
Emsland C (Lingen) DT,RWE Power AG,NI,49808.0,Lingen,372.6,GuD,Erdgas,52.5224659,7.316584,Konventionell,RWE
Emsland C (Lingen) GT 1 u. 2,RWE Power AG,NI,49808.0,Lingen,120.0,GuD,Erdgas,52.5224659,7.316584,Konventionell,RWE
Emsland D (Lingen) DT,RWE Power AG,NI,49808.0,Lingen,345.1,GuD,Erdgas,52.5224659,7.316584,Konventionell,RWE
Emsland D (Lingen) GT 1,RWE Power AG,NI,49808.0,Lingen,297.9,GuD,Erdgas,52.5224659,7.316584,Konventionell,RWE
Emsland D (Lingen) GT 2,RWE Power AG,NI,49808.0,Lingen,297.9,GuD,Erdgas,52.5224659,7.316584,Konventionell,RWE
Energiepark Lausitz (Klettwitz Nord+Süd),Lausitz Energie Kraftwerke AG (LEAG) / EP New Energies (EPNE),BB,1998.0,Schipkau,170.0,PV,Licht,51.535809065504765,13.867190672202955,Erneuerbar,Other
Energiepark Lausitz (Klettwitz-Schipkau Nord+Süd),Klettwitz Green Energy (KGE) Windpark Schipkau GmbH & Co. KG,BB,1998.0,Klettwitz,205.3,WEA,Wind (L),51.535809065504765,13.867190672202955,Erneuerbar,Other
Energiepark Witznitz,MOVE ON Energy GmbH / Hansainvest Real Assets,SN,4575.0,Neukieritzsch,650.0,PV,Licht,51.1502147,12.4090412,Erneuerbar,Other
Erfurt-Ost,StW Erfurt (SWE),TH,99087.0,Erfurt,129.6,GuD,Erdgas,50.9777974,11.0287364,Konventionell,Other
Erzhausen 1-4 / Leine,Statkraft Markets GmbH,NI,37574.0,Einbeck,222.9,PSW,Wasser,51.8185067,9.8678465,Erneuerbar,Other
Esperstedt-Obhausen,HSE AG / N-ERGIE AG / StW Leipzig,ST,6279.0,Esperstedt,122.1,WEA,Wind (L),51.3475992,11.1782481,Erneuerbar,Other
Fehmarn,Windpark Fehmarn GmbH,SH,23769.0,Fehmarn,170.2,WEA,Wind (L),54.4687375,11.134084837911692,Erneuerbar,Other
Feldheim I-V,Energiequelle GmbH Windpark Feldheim KG,BB,14929.0,Feldheim,143.1,WEA,Wind (L),52.0110006,12.819423,Erneuerbar,Other
Finsterwalde-Lichterfeld I-V,SILVINO GmbH / MITAB GmbH / LHI Solar GmbH / Blue Forrest Solar / IBC Solar AG,BB,3238.0,Finsterwalde,135.9,PV,Licht,53.1983282,7.083378,Erneuerbar,Other
Flensburg K10 bis K13,StW Flensburg,SH,24939.0,Flensburg,241.4,GuD / HKW,"Erdgas, Steinkohle",54.7833021,9.4333264,Konventionell,Other
Franken I-1 (Nürnberg),Uniper SE,BY,90449.0,Nürnberg,453.0,GuD,Erdgas,49.453872,11.077298,Konventionell,Eon
Franken I-2 (Nürnberg),Uniper SE,BY,90449.0,Nürnberg,448.0,GuD,Erdgas,49.453872,11.077298,Konventionell,Eon
Frankfurt-Höchst A u. B,InfraServ GmbH Hoechst KG,HE,65929.0,Frankfurt / M.,128.2,GuD / HKW,Erdgas,50.1106444,8.6820917,Konventionell,Other
Frankfurt-Höchst C,InfraServ GmbH Hoechst KG,HE,65929.0,Frankfurt / M.,105.7,G/AK,Erdgas,50.1106444,8.6820917,Konventionell,Other
Frankfurt-Höchst D u. E,InfraServ GmbH Hoechst KG,HE,65929.0,Frankfurt / M.,177.4,G/AK,Erdgas,50.1106444,8.6820917,Konventionell,Other
Frankfurt-West 2 u. 3,Mainova AG,HE,60327.0,Frankfurt / M.,144.0,HKW,Steinkohle,50.1106444,8.6820917,Konventionell,Other
Frankfurt-West 4 u. 5,Mainova AG,HE,60327.0,Frankfurt / M.,154.0,G/AK u. DT,Erdgas,50.1106444,8.6820917,Konventionell,Other
Frechen / Wachtberg,RWE Power AG,NW,50226.0,Frechen,202.0,HKW / IKW,Braunkohle,50.9096219,6.8081935,Konventionell,RWE
Gambsheim / Rhein,EnBW / EDF,BW,77866.0,Gambsheim,108.0,LWK,Wasser,48.68550247641455,7.91306548048917,Erneuerbar,EnBW
Geesthacht A-C / Elbe,Vattenfall Wasserkraft GmbH,SH,21502.0,Geesthacht,120.0,PSW,Wasser,53.4374683,10.3678235,Erneuerbar,Vattenfall
Gelsenkirchen-Scholven B,Uniper SE,NW,45896.0,Gelsenkirchen,370.0,DKW,Steinkohle,51.5110321,7.0960124,Konventionell,Eon
Gelsenkirchen-Scholven C,Uniper SE,NW,45896.0,Gelsenkirchen,370.0,DKW,Steinkohle,51.5110321,7.0960124,Konventionell,Eon
Gersteinwerk F (Werne),RWE Power AG,NW,59368.0,Werne/Lippe,444.0,GT / DT,Erdgas,51.660483,7.658548,Konventionell,RWE
Gersteinwerk G (Werne),RWE Power AG,NW,59368.0,Werne/Lippe,444.0,GT / DT,Erdgas,51.660483,7.658548,Konventionell,RWE
Gersteinwerk I (Werne),RWE Power AG,NW,59368.0,Werne/Lippe,444.0,GT / DT,Erdgas,51.660483,7.658548,Konventionell,RWE
Gersteinwerk K1 (GT) (Werne),RWE Power AG,NW,59368.0,Werne/Lippe,112.0,GT,Erdgas,51.660483,7.658548,Konventionell,RWE
GlobalTech 1,Global Tech I Offshore Wind GmbH,Offshore,,Nordsee,400.0,WEA,Wind (O),55.7326722,8.311128391226891,Erneuerbar,Other
Gode Wind 1,Ørsted Wind Power Germany GmbH / GIP,Offshore,,Nordsee,330.0,WEA,Wind (O),55.7326722,8.311128391226891,Erneuerbar,Other
Gode Wind 2,Ørsted Wind Power Germany GmbH,Offshore,,Nordsee,252.0,WEA,Wind (O),55.7326722,8.311128391226891,Erneuerbar,Other
Goldisthal A / Schwarzatal,Vattenfall Wasserkraft GmbH,TH,98746.0,Goldisthal,265.0,PSW,Wasser,50.5187418,11.0045155,Erneuerbar,Vattenfall
Goldisthal B / Schwarzatal,Vattenfall Wasserkraft GmbH,TH,98746.0,Goldisthal,265.0,PSW,Wasser,50.5187418,11.0045155,Erneuerbar,Vattenfall
Goldisthal C / Schwarzatal,Vattenfall Wasserkraft GmbH,TH,98746.0,Goldisthal,265.0,PSW,Wasser,50.5187418,11.0045155,Erneuerbar,Vattenfall
Goldisthal D / Schwarzatal,Vattenfall Wasserkraft GmbH,TH,98746.0,Goldisthal,265.0,PSW,Wasser,50.5187418,11.0045155,Erneuerbar,Vattenfall
Gottesgabe,EnBW Solarpark GmbH / ALH-Gruppe,BB,15320.0,Neuhardenberg,150.0,PV,Licht,52.5965971,14.2383658,Erneuerbar,EnBW
Grevenbroich - Neurath  D,RWE Power AG,NW,41517.0,Grevenbroich,647.0,DKW,Braunkohle,51.0905783,6.5835365,Konventionell,RWE
Grevenbroich - Neurath  E,RWE Power AG,NW,41517.0,Grevenbroich,645.0,DKW,Braunkohle,51.0905783,6.5835365,Konventionell,RWE
Grevenbroich - Neurath  F (BoA 2),RWE Power AG,NW,41517.0,Grevenbroich,1100.0,DKW,Braunkohle,51.0905783,6.5835365,Konventionell,RWE
Grevenbroich - Neurath  G (BoA 3),RWE Power AG,NW,41517.0,Grevenbroich,1100.0,DKW,Braunkohle,51.0905783,6.5835365,Konventionell,RWE
Großkayna 1-3,envia THERM GmbH,ST,6242.0,Großkayna,136.9,GT,HEL,51.29128,11.9361757,Konventionell,Other
Halle Dieselstraße A-C,StW Halle GmbH,ST,6112.0,Halle (Saale),172.9,GuD,Erdgas,49.5188582,9.3067017,Konventionell,Other
Hamburg-Tiefstack GuD,Vattenfall Europe GmbH,HH,22113.0,Hamburg,142.0,GuD,Erdgas,53.550341,10.000654,Konventionell,Vattenfall
Hamburg-Tiefstack HKW,Vattenfall Europe GmbH,HH,22113.0,Hamburg,210.0,HKW,Steinkohle,53.550341,10.000654,Konventionell,Vattenfall
Hamm-Uentrop 10,Trianel Gaskraftwerk Hamm GmbH & Co. KG,NW,59071.0,Hamm,445.0,GuD,Erdgas,51.6804093,7.815197,Konventionell,Other
Hamm-Uentrop 20,Trianel Gaskraftwerk Hamm GmbH & Co. KG,NW,59071.0,Hamm,445.0,GuD,Erdgas,51.6804093,7.815197,Konventionell,Other
Hannover-Linden,Enercity (StW Hannover) / Uniper SE,NI,30169.0,Hannover,255.0,GuD,Erdgas,52.3744779,9.7385532,Konventionell,Eon
Hannover-Stöcken,"Enercity (StW Hannover), Continental, VWK",NI,30419.0,Hannover,300.0,HKW,Steinkohle,52.3744779,9.7385532,Konventionell,Other
Häusern 1 bis 4,Schluchseewerk AG,BW,79837.0,Häusern,145.0,PSW,Wasser,47.7540444,8.1672955,Erneuerbar,Other
Hausham GT 1 bis 4,Peißenberger Kraftwerks GmbH (PKG),BY,83734.0,Hausham,107.0,GT,HEL,47.7507322,11.8394101,Konventionell,Other
Havelland,WPD AG,BB,14776.0,Havelland,171.9,WEA,Wind (L),52.3654614,12.7589946,Erneuerbar,Other
Heilbronn 5,EnBW Kraftwerke AG,BW,74076.0,Heilbronn,137.0,DKW,Steinkohle,49.142291,9.218655,Konventionell,EnBW
Heilbronn 6,EnBW Kraftwerke AG,BW,74076.0,Heilbronn,137.0,DKW,Steinkohle,49.142291,9.218655,Konventionell,EnBW
Heilbronn 7,EnBW Kraftwerke AG,BW,74076.0,Heilbronn,822.0,HKW,Steinkohle,49.142291,9.218655,Konventionell,EnBW
Herdecke H3 (Cuno),Mark-E AG / Statkraft,NW,58313.0,Herdecke,432.0,GuD,Erdgas,51.4001119,7.4330062,Konventionell,Other
Herne 4,Steag GmbH / StW Herne,NW,44653.0,Herne,511.0,HKW,Steinkohle,51.5380394,7.219985,Konventionell,Other
Herne 6,Steag GuD Herne GmbH / Siemens AG,NW,44653.0,Herne,650.0,GuD,Erdgas,51.5380394,7.219985,Konventionell,Other
Heyden,Uniper SE,NW,32469.0,Petershagen,923.0,DKW,Steinkohle,52.3756616,8.9668368,Konventionell,Eon
Hohe See,EnBW Hohe See GmbH & Co. KG / Enbridge Inc.,Offshore,,Nordsee,497.0,WEA,Wind (O),54.43321470436756,6.316859815972744,Erneuerbar,EnBW
Hohenwarte II  A bis H,Vattenfall Wasserkraft GmbH,TH,7338.0,Hohenwarte,320.0,PSW,Wasser,50.60688417995047,11.47331103346306,Erneuerbar,Vattenfall
Holtriem-Dornum,"Windpark Norderland, Dornum & Holtriem",NI,26556.0,Westerholt,167.0,WEA,Wind (L),53.5916548,7.4526483,Erneuerbar,Other
Huckingen A,RWE Power AG / HKM GmbH,NW,47259.0,Huckingen,320.0,GuD,Gichtgas,51.3659376,6.7505523,Konventionell,RWE
Huckingen B,RWE Power AG / HKM GmbH,NW,47259.0,Huckingen,320.0,GuD,Gichtgas,51.3659376,6.7505523,Konventionell,RWE
Huntorf CAES,Uniper SE,NI,26931.0,Elsfleth,323.0,GT,"Erdgas, Druckluft",53.2357029,8.4571037,Konventionell,Eon
Hüselitz I-III,Windpark Hüselitz GmbH,ST,39579.0,Hüselitz,151.2,WEA,Wind (L),52.5084944,11.808782,Erneuerbar,Other
Iffezheim/ Rhein,Rheinkraftwerk Iffezheim GmbH (RKI),BW,76473.0,Iffezheim,152.0,LWK,Wasser,48.8209175,8.1421337,Erneuerbar,Other
Ingolstadt 3 - Großmehring,Uniper SE,BY,85098.0,Großmehring,420.0,DKW,HS,48.7664732,11.5333568,Konventionell,Eon
Ingolstadt 4 - Großmehring,Uniper SE,BY,85098.0,Großmehring,420.0,DKW,HS,48.7664732,11.5333568,Konventionell,Eon
Irsching 3,Uniper SE,BY,85088.0,Vohburg,440.0,DKW,Erdgas,48.7672231,11.6239384,Konventionell,Eon
Irsching 4,Uniper SE,BY,85088.0,Vohburg,578.0,GuD,Erdgas,48.7672231,11.6239384,Konventionell,Eon
Irsching 5,"Uniper SE, N-Ergie, Mainova, Heag",BY,85088.0,Vohburg,876.0,GuD,Erdgas,48.7672231,11.6239384,Konventionell,Eon
Irsching 6,Uniper SE,BY,85088.0,Vohburg,320.0,GT,Erdgas,48.7672231,11.6239384,Konventionell,Eon
Jänschwalde A,Lausitz Energie Kraftwerke AG (LEAG),BB,3185.0,Peitz,535.0,DKW,Braunkohle,51.18200084936483,12.373288242109178,Konventionell,Other
Jänschwalde B,Lausitz Energie Kraftwerke AG (LEAG),BB,3185.0,Peitz,535.0,DKW,Braunkohle,51.18200084936483,12.373288242109178,Konventionell,Other
Jänschwalde C,Lausitz Energie Kraftwerke AG (LEAG),BB,3185.0,Peitz,535.0,DKW,Braunkohle,51.18200084936483,12.373288242109178,Konventionell,Other
Jänschwalde D,Lausitz Energie Kraftwerke AG (LEAG),BB,3185.0,Peitz,535.0,DKW,Braunkohle,51.18200084936483,12.373288242109178,Konventionell,Other
Jochenstein / Donau,Grenzkraftwerke GmbH,BY,94107.0,Untergriesbach,133.7,LWK,Wasser,48.5735316,13.6678774,Erneuerbar,Other
Karlsruhe-RDK 4s,StW Karlsruhe / EnBW (Rheinhafen),BW,76189.0,Karlsruhe,363.5,GuD,Erdgas,49.01203544866294, 8.30302734002076,Konventionell,EnBW
Karlsruhe-RDK 7,StW Karlsruhe / EnBW (Rheinhafen),BW,76189.0,Karlsruhe,550.0,HKW,Steinkohle,49.01203544866294, 8.303027340020769,Konventionell,EnBW
Karlsruhe-RDK 8,StW Karlsruhe / EnBW (Rheinhafen),BW,76189.0,Karlsruhe,912.0,DKW,Steinkohle,49.01344029242536, 8.307201781722117,Konventionell,EnBW
Kaskasi,RWE Innogy GmbH,Offshore,,Nordsee,342.0,WEA,Wind (O),54.48322108195728,7.683086533729101,Erneuerbar,RWE
Kiel-Ost,Gemeinschaftskraftwerk Kiel GmbH,SH,24149.0,Kiel,200.0,GMA,Erdgas,54.3227085,10.135555,Erneuerbar,Other
Kirchlengern 1 bis 4,Energieservice Westfalen-Weser GmbH (EWW),NW,32278.0,Kirchlengern,184.5,GuD / GT,Erdgas,52.1983452,8.6440034,Konventionell,Other
Kirchmöser,Uniper SE,BB,14774.0,Brandenburg,184.0,GuD,Erdgas,52.435525600000005,12.453160619258137,Konventionell,Eon
Knapsack - Hürth I,Knapsack Power GmbH & Co. KG / Statkraft Markets GmbH,NW,50354.0,Köln-Hürth,820.0,GuD,Erdgas,50.9346872,6.978983,Konventionell,Other
Knapsack - Hürth II,Knapsack Power GmbH & Co. KG / Statkraft Markets GmbH,NW,50354.0,Köln-Hürth,450.0,GuD,Erdgas,50.9346872,6.978983,Konventionell,Other
Köln (Ineos),Ineos Manufacturing Deutschland GmbH,NW,50769.0,Köln,106.5,G/AK,"HEL, Cracköl",50.938361,6.959974,Konventionell,Other
Köln-Godorf,Shell Deutschland Oil GmbH,NW,50997.0,Köln,225.6,GuD / IKW,"Raffineriegas, HVR, Erdgas",50.938361,6.959974,Konventionell,Other
Köln-Merkenich 4+6,RheinEnergie AG,NW,50769.0,Köln,103.3,SSA,"Braunkohle, Erdgas",50.938361,6.959974,Konventionell,Other
Köln-Merkenich GuD,RheinEnergie AG,NW,50769.0,Köln,110.2,GuD,Erdgas,50.938361,6.959974,Konventionell,Other
Köln-Niehl II,RheinEnergie AG,NW,50735.0,Köln,435.0,GuD,Erdgas,50.938361,6.959974,Konventionell,Other
Köln-Niehl III,RheinEnergie AG,NW,50735.0,Köln,460.0,GuD,Erdgas,50.938361,6.959974,Konventionell,Other
Koepchenwerk / Ruhr,RWE Power AG,NW,58313.0,Herdecke,165.0,PSW,Wasser,51.4001119,7.4330062,Erneuerbar,RWE
Körbelitz I-III,Windpark Körbelitz GmbH & Co. KG,ST,39175.0,Körbelitz,134.0,WEA,Wind (L),52.1802945,11.7828777,Erneuerbar,Other
Krefeld-Uerdingen N 230,Currenta GmbH & Co. OHG,NW,47829.0,Krefeld,116.0,SSA,"Steinkohle, Erdgas",51.3331205,6.5623343,Konventionell,Other
Langenprozelten / Main,Uniper SE,BY,97737.0,Gemünden,168.4,PSW,Wasser,50.06447695,9.693375338654644,Erneuerbar,Eon
Laufenburg / Rhein,Energiedienst AG (EnBW),BW,79725.0,Laufenburg (Baden),110.0,LWK,Wasser,47.5671976,8.0599414,Erneuerbar,EnBW
Lausward A (Anton),StW Düsseldorf,NW,40221.0,Düsseldorf,114.0,GuD,Erdgas,51.2254018,6.7763137,Konventionell,Other
Lausward E (Emil) GT 1+2,StW Düsseldorf,NW,40221.0,Düsseldorf,136.0,GT,"Erdgas, HEL",51.2254018,6.7763137,Konventionell,Other
"Lausward F (""Fortuna"")",StW Düsseldorf,NW,40221.0,Düsseldorf,605.0,GuD,Erdgas,51.2254018,6.7763137,Konventionell,Other
Leipheim,Gaskraftwerk Leipheim GmbH & Co. KG / Lausitz Energie Kraftwerke AG (LEAG) / Siemens AG,BY,89340.0,Leipheim,300.0,GT,Erdgas,48.4487175,10.2213539,Konventionell,Other
Leipzig-Nord,StW Leipzig,SN,4105.0,Leipzig,186.7,GuD,Erdgas,51.35192878949588,12.377995010282218,Konventionell,Other
Leipzig-Süd,StW Leipzig,SN,4279.0,Leipzig,133.6,G/AK,Erdgas,51.29677843977713,12.384005430622295,Konventionell,Other
Leuna,TOTAL Raffinerie Mitteldeutschland GmbH / Raffinerie-Kraftwerks-Betriebs GmbH,ST,6237.0,Leuna,162.0,GuD / IKW,Raffineriegas,51.30285372928956,12.015963220459213,Konventionell,Other
Leuna HKW I,InfraLeuna Energie GmbH / TOTAL Raffinerie GmbH,ST,6237.0,Leuna,178.0,GuD / IKW,Erdgas,51.30285372928956,12.015963220459213,Konventionell,Other
Leuna HKW II,envia THERM GmbH / InfraLeuna GmbH,ST,6237.0,Leuna,142.0,GuD / IKW,Erdgas,51.30285372928956,12.015963220459213,Konventionell,Other
Leverkusen G15/G19/G20/G22/X50,Currenta GmbH & Co. OHG,NW,51368.0,Leverkusen,244.1,SSA / IKW,"Erdgas, Steinkohle",51.3897686,11.9897471,Konventionell,Other
Lichtenau,WINKRA Lichtenau Windpark GmbH / Asselner Windkraft GmbH / Lichtenauer Bürgerwind GmbH,NW,33165.0,Lichtenau,116.0,WEA,Wind (L),51.6166977,8.8999978,Erneuerbar,Other
Lippendorf R,Lausitz Energie Kraftwerke AG (LEAG),SN,4575.0,Neukieritzsch,942.0,DKW,Braunkohle,51.1502147,12.4090412,Konventionell,Other
Lippendorf S,EnBW Kraftwerke AG,SN,4575.0,Neukieritzsch,942.0,DKW,Braunkohle,51.1502147,12.4090412,Konventionell,EnBW
Ludwigshafen-Mitte,BASF SE,RP,67056.0,Ludwigshafen,600.0,GuD / GT / IKW,Erdgas,47.8177978,9.056572,Konventionell,Other
Ludwigshafen-Nord,BASF SE,RP,67056.0,Ludwigshafen,127.0,GuD / IKW,Erdgas,47.8177978,9.056572,Konventionell,Other
Ludwigshafen-Süd,BASF SE,RP,67056.0,Ludwigshafen,422.5,GuD / IKW,Erdgas,47.8177978,9.056572,Konventionell,Other
Lünen Stummhafen,Trianel Kohlekraftwerk Lünen GmbH,NW,44536.0,Lünen,820.0,HKW,Steinkohle,51.6142482,7.5228088,Konventionell,Other
Mainz-Wiesbaden 2-1,Kraftwerke Mainz-Wiesbaden AG,RP,55120.0,Mainz,365.0,GuD,Erdgas,50.0012314,8.2762513,Konventionell,Other
Mainz-Wiesbaden 3-1,Kraftwerke Mainz-Wiesbaden AG,RP,55120.0,Mainz,436.0,GuD,Erdgas,50.0012314,8.2762513,Konventionell,Other
"Mainz-Wiesbaden GuD (""Block 5"")",Kraftwerke Mainz-Wiesbaden AG,RP,55120.0,Mainz,100.2,GMA,Erdgas,50.0012314,8.2762513,Konventionell,Other
Mannheim 6,GKM,BW,68199.0,Mannheim,280.0,DKW,Steinkohle,49.4892913,8.4673098,Konventionell,Other
Mannheim 7,GKM,BW,68199.0,Mannheim,475.0,HKW,Steinkohle,49.4892913,8.4673098,Konventionell,Other
Mannheim 8,GKM,BW,68199.0,Mannheim,480.0,HKW,Steinkohle,49.4892913,8.4673098,Konventionell,Other
Mannheim 9,GKM,BW,68199.0,Mannheim,911.0,HKW,Steinkohle,49.4892913,8.4673098,Konventionell,Other
Marbach III,EnBW Kraftwerke AG,BW,71672.0,Marbach,365.0,GuD,HEL,48.92774965,9.230175166938215,Konventionell,EnBW
Markersbach A,Vattenfall Wasserkraft GmbH,SN,8352.0,Markersbach,175.0,PSW,Wasser,50.8382842,13.9857526,Erneuerbar,Vattenfall
Markersbach B,Vattenfall Wasserkraft GmbH,SN,8352.0,Markersbach,175.0,PSW,Wasser,50.8382842,13.9857526,Erneuerbar,Vattenfall
Markersbach C,Vattenfall Wasserkraft GmbH,SN,8352.0,Markersbach,175.0,PSW,Wasser,50.8382842,13.9857526,Erneuerbar,Vattenfall
Markersbach D,Vattenfall Wasserkraft GmbH,SN,8352.0,Markersbach,175.0,PSW,Wasser,50.8382842,13.9857526,Erneuerbar,Vattenfall
Markersbach E,Vattenfall Wasserkraft GmbH,SN,8352.0,Markersbach,175.0,PSW,Wasser,50.8382842,13.9857526,Erneuerbar,Vattenfall
Markersbach F,Vattenfall Wasserkraft GmbH,SN,8352.0,Markersbach,175.0,PSW,Wasser,50.8382842,13.9857526,Erneuerbar,Vattenfall
Marl I+II,Infracor GmbH / Evonik Operations GmbH,NW,45772.0,Marl,198.9,HKW / GuD / IKW,"Steinkohle, Erdgas",51.6485843,7.0829054,Konventionell,Other
Marl IV+V,Infracor GmbH / Evonik Operations GmbH,NW,45772.0,Marl,276.0,GuD / IKW,"Erdgas, LPG",51.6485843,7.0829054,Konventionell,Other
Maxau,Stora Enso Maxau GmbH / Schwarz-Gruppe,BW,76187.0,Karlsruhe,166.9,HKW / GuD,"Biomasse, Erdgas",49.0508,8.524886,Konventionell,Other
Medelby-Osterby,Bürgerwindpark im Kirchspiel Medelby GmbH & Co. KG,SH,27994.0,Medelby,100.0,WEA,Wind (L),54.8127115,9.1740386,Erneuerbar,Other
Meerwind Süd/Ost,WindMW GmbH,Offshore,,Nordsee,288.0,WEA,Wind (O),55.7326722,8.311128391226891,Erneuerbar,Other
Mehrum 3 (C),Kraftwerk Mehrum GmbH / EPH,NI,31249.0,Hohenhameln,750.0,DKW,Steinkohle,52.2576212,10.0660066,Konventionell,Other
Merkur,Merkur Offshore GmbH / InfraRed Partners / DEME,Offshore,,Nordsee,396.0,WEA,Wind (O),55.7326722,8.311128391226891,Erneuerbar,Other
München-Freimann,StW München,BY,80807.0,München,106.2,G/AK,Erdgas,48.1371079,11.5753822,Konventionell,Other
München-Nord 2,StW München,BY,85774.0,Unterföhring,365.0,HKW,Steinkohle,48.1950385,11.6449251,Konventionell,Other
München-Süd GuD 1,StW München,BY,81371.0,München,280.5,GuD,Erdgas,48.1371079,11.5753822,Konventionell,Other
München-Süd GuD 2,StW München,BY,81371.0,München,429.0,GuD,Erdgas,48.1371079,11.5753822,Konventionell,Other
Münster/Hafen I,StW Münster,NW,48155.0,Münster,104.0,GuD,Erdgas,51.9625101,7.6251879,Konventionell,Other
Neuhardenberg,Solarhybrid AG / Enerparc AG,BB,15320.0,Neuhardenberg,145.0,PV,Licht,52.5965971,14.2383658,Erneuerbar,Other
Niederaußem G,RWE Power AG,NW,50129.0,Bergheim,687.0,DKW,Braunkohle,50.9540457,6.6410004,Konventionell,RWE
